make  all-recursive
make[1]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker'
Making all in src
make[2]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src'
Making all in milkyplay
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/milkyplay'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/milkyplay'
Making all in ppui
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
Making all in osinterface
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface'
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
make[4]: Nothing to be done for 'all-am'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
Making all in fx
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/fx'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/fx'
Making all in compression
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
Making all in zziplib/generic
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression/zziplib/generic'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression/zziplib/generic'
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
make[4]: Nothing to be done for 'all-am'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
Making all in tracker
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/tracker'
g++  -g -O2   -o milkytracker AnimatedFXControl.o ColorExportImport.o ColorPaletteContainer.o DialogChannelSelector.o DialogEQ.o DialogGroupSelection.o DialogHandlers.o DialogListBox.o DialogPanning.o DialogQuickChooseInstrument.o DialogResample.o DialogWithValues.o DialogZap.o EQConstants.o EditorBase.o EnvelopeContainer.o EnvelopeEditor.o EnvelopeEditorControl.o Equalizer.o FileExtProvider.o FileIdentificator.o GlobalColorConfig.o InputControlListener.o LogoBig.o LogoSmall.o ModuleEditor.o ModuleServices.o PatternEditor.o PatternEditorClipBoard.o PatternEditorControl.o PatternEditorControlEventListener.o PatternEditorControlKeyboard.o PatternEditorControlTransposeHandler.o PatternEditorTools.o PatternTools.o PeakLevelControl.o Piano.o PianoControl.o PlayerController.o PlayerLogic.o PlayerMaster.o RecPosProvider.o RecorderLogic.o ResamplerHelper.o SampleEditor.o SampleEditorControl.o SampleEditorControlToolHandler.o SampleEditorResampler.o SamplePlayer.o ScopesControl.o SectionAbout.o SectionAbstract.o SectionAdvancedEdit.o SectionDiskMenu.o SectionHDRecorder.o SectionInstruments.o SectionOptimize.o SectionQuickOptions.o SectionSamples.o SectionSettings.o SectionSwitcher.o SectionTranspose.o SectionUpperLeft.o SongLengthEstimator.o SystemMessage.o TabHeaderControl.o TabManager.o TabTitleProvider.o TitlePageManager.o ToolInvokeHelper.o Tracker.o TrackerConfig.o TrackerInit.o TrackerKeyboard.o TrackerSettings.o TrackerSettingsDatabase.o TrackerShortCuts.o TrackerShutDown.o TrackerStartUp.o TrackerUpdate.o Undo.o VRand.o Zapper.o sdl/SDL_KeyTranslation.o sdl/SDL_Main.o ../../src/milkyplay/libmilkyplay.a ../../src/ppui/osinterface/libosinterface.a ../../src/ppui/libppui.a ../../src/ppui/osinterface/libosinterface.a ../../src/fx/libfx.a ../../src/compression/Decompressor.o ../../src/compression/DecompressorGZIP.o ../../src/compression/DecompressorLHA.o ../../src/compression/DecompressorPP20.o ../../src/compression/DecompressorUMX.o ../../src/compression/DecompressorZIP.o ../../src/compression/zziplib/MyIO.o ../../src/compression/PP20.o ../../src/compression/ZipExtractor.o ../../src/compression/lha/unlha.o  -lSDL2 ../../src/compression/zziplib/generic/libzzip.a   -lz  -lpthread
../../src/ppui/osinterface/libosinterface.a(PPSystem_POSIX.o): In function `System::getTempFileName()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface/posix/PPSystem_POSIX.cpp:66: warning: the use of `tmpnam' is dangerous, better use `mkstemp'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/UndoStack.h:149: undefined reference to `operator new(unsigned int)'
../../src/ppui/libppui.a(ListBoxFileBrowser.o): In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(ListBoxFileBrowser.o): In function `PPUndoStack<PPString>::Push(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/UndoStack.h:135: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/UndoStack.h:135: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/UndoStack.h:149: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(ListBoxFileBrowser.o): In function `PPSimpleVector<PPPathEntry>::PPSimpleVector(int, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(ListBoxFileBrowser.o): In function `PPUndoStack<PPString>::PPUndoStack(int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/UndoStack.h:87: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(ListBoxFileBrowser.o): In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(ListBoxFileBrowser.o):/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:300: more undefined references to `operator new[](unsigned int)' follow
../../src/ppui/libppui.a(ListBoxFileBrowser.o): In function `PPSimpleVector<Descriptor>::~PPSimpleVector()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/SimpleVector.h:76: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(ListBoxFileBrowser.o): In function `PPUndoStack<PPString>::~PPUndoStack()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/UndoStack.h:111: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(ListBoxFileBrowser.o): In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(ListBoxFileBrowser.o):/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:300: more undefined references to `operator new[](unsigned int)' follow
../../src/ppui/libppui.a(ListBoxFileBrowser.o): In function `PPPathEntry::~PPPathEntry()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/./PPPath.h:56: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(Menu.o): In function `PPSimpleVector<PPMenu::Entry>::PPSimpleVector(int, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(MessageBoxContainer.o): In function `PPMessageBoxContainer::~PPMessageBoxContainer()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/MessageBoxContainer.cpp:55: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(MessageBoxContainer.o): In function `PPSingleton<PPUIConfig>::getInstance()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Singleton.h:44: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Singleton.h:44: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(MessageBoxContainer.o): In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(MessageBoxContainer.o): In function `PPMessageBoxContainer::PPMessageBoxContainer(int, PPScreen*, EventListenerInterface*, PPPoint const&, PPSize const&, PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/MessageBoxContainer.cpp:48: undefined reference to `operator new(unsigned int)'
../../src/ppui/libppui.a(MessageBoxContainer.o): In function `PPSingleton<PPUIConfig>::getInstance()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Singleton.h:44: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Singleton.h:44: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(MessageBoxContainer.o): In function `PPMessageBoxContainer::PPMessageBoxContainer(int, PPScreen*, EventListenerInterface*, PPPoint const&, PPSize const&, PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/MessageBoxContainer.cpp:48: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(RadioGroup.o): In function `PPSimpleVector<PPString>::~PPSimpleVector()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/SimpleVector.h:76: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/SimpleVector.h:76: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(RadioGroup.o): In function `PPRadioGroup::~PPRadioGroup()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/RadioGroup.cpp:45: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(RadioGroup.o): In function `PPSimpleVector<PPString>::PPSimpleVector(int, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(RadioGroup.o): In function `PPSingleton<PPUIConfig>::getInstance()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Singleton.h:44: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Singleton.h:44: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(RadioGroup.o): In function `PPSimpleVector<PPString>::~PPSimpleVector()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/SimpleVector.h:76: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(RadioGroup.o): In function `PPRadioGroup::addItem(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/RadioGroup.cpp:237: undefined reference to `operator new(unsigned int)'
../../src/ppui/libppui.a(RadioGroup.o): In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(RadioGroup.o): In function `PPSimpleVector<PPString>::reallocate()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(RadioGroup.o): In function `PPRadioGroup::addItem(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/RadioGroup.cpp:237: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(Screen.o): In function `PPScreen::~PPScreen()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Screen.cpp:71: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Screen.cpp:72: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(Screen.o): In function `PPScreen::~PPScreen()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Screen.cpp:73: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(Screen.o): In function `PPSimpleVector<PPControl>::reallocate()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(Screen.o): In function `PPScreen::setContextMenuControl(PPControl*, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Screen.cpp:666: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Screen.cpp:667: undefined reference to `operator new(unsigned int)'
../../src/ppui/libppui.a(Screen.o): In function `PPSimpleVector<PPControl>::PPSimpleVector(int, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(Screen.o): In function `PPSimpleVector<PPControl>::reallocate()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(Screen.o): In function `PPScreen::setContextMenuControl(PPControl*, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Screen.cpp:667: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(Screen.o): In function `PPSimpleVector<PPControl>::reallocate()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(Screen.o): In function `PPSimpleVector<PPControl>::PPSimpleVector(int, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(Screen.o): In function `PPScreen::PPScreen(PPDisplayDeviceBase*, EventListenerInterface*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Screen.cpp:61: undefined reference to `operator new(unsigned int)'
../../src/ppui/libppui.a(Screen.o): In function `PPSimpleVector<PPControl>::PPSimpleVector(int, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(Screen.o): In function `PPScreen::PPScreen(PPDisplayDeviceBase*, EventListenerInterface*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Screen.cpp:62: undefined reference to `operator new(unsigned int)'
../../src/ppui/libppui.a(Screen.o): In function `PPSimpleVector<PPControl>::PPSimpleVector(int, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(Screen.o): In function `PPScreen::PPScreen(PPDisplayDeviceBase*, EventListenerInterface*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Screen.cpp:66: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Screen.cpp:66: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Screen.cpp:62: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(Screen.o): In function `PPSimpleVector<PPControl>::PPSimpleVector(int, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(Screen.o): In function `PPSimpleVector<PPControl>::reallocate()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(Scrollbar.o): In function `PPScrollbar::~PPScrollbar()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Scrollbar.cpp:227: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(Scrollbar.o): In function `PPScrollbar::initButtons()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Scrollbar.cpp:189: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Scrollbar.cpp:194: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Scrollbar.cpp:197: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Scrollbar.cpp:199: undefined reference to `operator new(unsigned int)'
../../src/ppui/libppui.a(Scrollbar.o): In function `SliderBarButton::SliderBarButton(int, PPScreen*, EventListenerInterface*, PPPoint, PPSize, bool, bool, bool, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Scrollbar.cpp:117: undefined reference to `operator new(unsigned int)'
../../src/ppui/libppui.a(Scrollbar.o):/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Scrollbar.cpp:118: more undefined references to `operator new(unsigned int)' follow
../../src/ppui/libppui.a(Scrollbar.o): In function `PPScrollbar::initButtons()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Scrollbar.cpp:189: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(Scrollbar.o): In function `SliderBarButton::SliderBarButton(int, PPScreen*, EventListenerInterface*, PPPoint, PPSize, bool, bool, bool, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Scrollbar.cpp:119: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(Scrollbar.o): In function `PPScrollbar::initButtons()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Scrollbar.cpp:199: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Scrollbar.cpp:197: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(Scrollbar.o): In function `PPSingleton<PPUIConfig>::getInstance()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Singleton.h:44: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Singleton.h:44: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(Scrollbar.o): In function `SliderButton::~SliderButton()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Scrollbar.cpp:31: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(Scrollbar.o): In function `SliderBarButton::~SliderBarButton()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Scrollbar.cpp:127: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(Seperator.o): In function `PPSeperator::~PPSeperator()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Seperator.h:36: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(Slider.o): In function `PPSlider::~PPSlider()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Slider.cpp:105: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(Slider.o): In function `PPSlider::initButtons()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Slider.cpp:57: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Slider.cpp:61: undefined reference to `operator new(unsigned int)'
../../src/ppui/libppui.a(Slider.o): In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(Slider.o): In function `PPSlider::initButtons()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Slider.cpp:64: undefined reference to `operator new(unsigned int)'
../../src/ppui/libppui.a(Slider.o): In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(Slider.o): In function `PPSlider::initButtons()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Slider.cpp:67: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Slider.cpp:67: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Slider.cpp:64: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(StaticText.o): In function `PPStaticText::~PPStaticText()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/StaticText.cpp:52: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(StaticText.o): In function `PPStaticText::paint(PPGraphicsAbstract*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/StaticText.cpp:73: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(StaticText.o): In function `PPString::operator=(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:344: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(StaticText.o): In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(StaticText.o): In function `PPString::operator=(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:344: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(StaticText.o): In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(StaticText.o):/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:344: more undefined references to `operator new[](unsigned int)' follow
../../src/ppui/libppui.a(StaticText.o): In function `PPSingleton<PPUIConfig>::getInstance()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Singleton.h:44: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Singleton.h:44: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(Tools.o): In function `PPTools::extractStringList(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Tools.cpp:83: undefined reference to `operator new(unsigned int)'
../../src/ppui/libppui.a(Tools.o): In function `PPTools::extractStringList(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(Tools.o): In function `PPTools::extractStringList(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Tools.cpp:87: undefined reference to `operator new(unsigned int)'
../../src/ppui/libppui.a(Tools.o): In function `PPTools::extractStringList(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:284: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(Tools.o): In function `PPString::PPString(char)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:292: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(Tools.o): In function `PPString::insertAt(unsigned int, PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:432: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(Tools.o): In function `PPTools::extractStringList(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Tools.cpp:94: undefined reference to `operator new(unsigned int)'
../../src/ppui/libppui.a(Tools.o): In function `PPTools::extractStringList(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:284: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(Tools.o): In function `PPTools::extractStringList(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Tools.cpp:104: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(Tools.o): In function `PPSimpleVector<PPString>::reallocate()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(Tools.o): In function `PPTools::extractStringList(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Tools.cpp:94: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Tools.cpp:83: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/Tools.cpp:87: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(Tools.o): In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(Tools.o): In function `PPString::insertAt(unsigned int, PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/BasicTypes.h:432: undefined reference to `operator new[](unsigned int)'
../../src/ppui/libppui.a(TransparentContainer.o): In function `PPTransparentContainer::~PPTransparentContainer()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/TransparentContainer.cpp:35: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(DisplayDeviceFB_SDL.o): In function `PPDisplayDeviceFB::~PPDisplayDeviceFB()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/sdl/DisplayDeviceFB_SDL.cpp:176: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(DisplayDeviceFB_SDL.o): In function `PPDisplayDeviceFB::PPDisplayDeviceFB(int, int, int, int, bool, PPDisplayDevice::Orientations, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/sdl/DisplayDeviceFB_SDL.cpp:74: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/sdl/DisplayDeviceFB_SDL.cpp:140: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/sdl/DisplayDeviceFB_SDL.cpp:166: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/sdl/DisplayDeviceFB_SDL.cpp:116: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/sdl/DisplayDeviceFB_SDL.cpp:121: undefined reference to `operator new(unsigned int)'
